Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Tue Nov  4 00:59:02 2025
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_loop[3].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)      : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)      : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wrcmd_align_fifo.fifo_empty)     : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wrcmd_align_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)       : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)    : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)    : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a)  : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b)  : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_wdatapath.full)   : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_wdatapath.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.u_ips2l_distributed_fifo_ctr.rempty)    : 5
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_sm.N371)      : 6
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_bresp_buf.u_axi_bresp_fifo.fifo_empty)       : 6
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_bresp_buf.u_axi_bresp_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)   : 6
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_empty[0])  : 6
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_empty[1])  : 6
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_empty[2])  : 6
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_empty[3])  : 6
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_empty[4])  : 6
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_loop[0].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)       : 6
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_loop[1].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)       : 6
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_loop[2].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)       : 6
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_loop[3].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)       : 6
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.ips2l_distributed_fifo_wstrb0.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)      : 6
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.fifo_loop[0].ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)      : 7
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.fifo_loop[1].ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)      : 7
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.fifo_loop[2].ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)      : 7
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.fifo_loop[3].ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)      : 7
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.rd_empty[0])    : 7
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.rd_empty[1])    : 7
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.rd_empty[2])    : 7
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.rd_empty[3])    : 7
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.N286)     : 8
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.N320)     : 8
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5065)    : 8
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5098)    : 8
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28)  : 8
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_sm.N458)      : 8
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_bresp_buf.u_axi_bresp_fifo.rd_en)       : 9
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.N94)    : 9
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dfi.N765)    : 11
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.N174)      : 13
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.N0)      : 14
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dfi.N2070)   : 14
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N227)  : 15
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N231)  : 15
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N235)  : 15
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N239)  : 15
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N24)   : 15
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N243)  : 15
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N247)  : 15
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N251)  : 15
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N255)  : 15
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.N306)      : 15
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.N319)      : 15
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rstn_debounce.N43)   : 16
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N17)      : 17
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.N283)      : 18
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_sm.N461)      : 18
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.N254)     : 26
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_axi_rdcmd_back_fifo.rd_en)      : 27
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.N93)      : 30
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N199)  : 31
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.rd_en)   : 37
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.rd_en)   : 37
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.N220)     : 37
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.ctrl_back_rdy)   : 38
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N108)     : 38
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N33)      : 39
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wrcmd_align_fifo.rd_en)     : 39
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_axi_rdcmd_align_fifo.rd_en)     : 40
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.arb_cmddata_in_ready)     : 42
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_axi_rdcmd_fifo.rd_en)       : 47
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_axi_wrcmd_fifo.rd_en)       : 47
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.u_user_cmd_fifo.N10)     : 58
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.u_user_cmd_fifo.N14)     : 58
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.rd_en[0])  : 128
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo1.N10)       : 128
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo1.N14)       : 128
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.axi_rready_in)       : 138
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.rd_en[0])       : 138
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.rd_en[0])  : 144
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.rd_en[0])  : 145
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_cpd_rstn)     : 2
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_n_rg)       : 2
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg)     : 2
  CLK(pclk), C(~core_rst_n)                        : 2
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n)      : 2
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_cpd_rstn_synced)    : 5
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), CP(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0)         : 15
